Processing ttgo-lora32-v1 (monitor_speed: 115200; platform: espressif32; board: ttgo-lora32-v1; framework: arduino; build_flags: -D ARDUINO_LMIC_PROJECT_CONFIG_H_SUPPRESS, -D CFG_us915=1, -D LMIC_DEBUG_LEVEL=3, -D CFG_sx1276_radio=1, -D DISABLE_PING=1, -D DISABLE_BEACONS=1, -D hal_init=LMICHAL_init, -D USE_ORIGINAL_AES=1, -D FIRMWARE_VERSION=401, -D IDENTITYLABS_PUB_KEY=\"a206eb8f630dbe913481fee5e91b19cd338247187bea975187b545b178ade8c1\" -std=gnu++14; lib_deps: mcci-catena/MCCI LoRaWAN LMIC library @ ^4.1.1, electroniccats/CayenneLPP @ ^1.4.0, tzapu/WiFiManager@^2.0.17, adafruit/Adafruit MAX1704X@^1.0.3, fastled/FastLED@^3.9.2)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/ttgo-lora32-v1.html
PLATFORM: Espressif 32 (6.8.1) > TTGO LoRa32-OLED V1
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.0 (2.0.17) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- MCCI LoRaWAN LMIC library @ 4.1.1 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/MCCI LoRaWAN LMIC library)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- CayenneLPP @ 1.4.0 (License: MIT, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/CayenneLPP)
|   |-- ArduinoJson @ 7.2.0 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/ArduinoJson)
|-- WiFiManager @ 2.0.17 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/WiFiManager)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WebServer @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WebServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Adafruit MAX1704X @ 1.0.3 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/Adafruit MAX1704X)
|   |-- Adafruit BusIO @ 1.16.2 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/Adafruit BusIO)
|   |   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- FastLED @ 3.9.2 (License: MIT, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/FastLED)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- Preferences @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Preferences)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Wire @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- ArduinoJson @ 7.2.0 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/ArduinoJson)
|-- HTTPClient @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/HTTPClient)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFiClientSecure)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Update @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Update)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/ttgo-lora32-v1/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/ttgo-lora32-v1/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  17.3% (used 56560 bytes from 327680 bytes)
Flash: [==========]  99.3% (used 1302037 bytes from 1310720 bytes)
.pio/build/ttgo-lora32-v1/firmware.elf  :
.xt.lit._ZNSt8functionIFvvEEC5ISt5_BindIFM11WiFiManagerFvbEPS4_bEEvvEET_                                                                                                                                                          8            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper9IPAddressEEv15wm_debuglevel_tT_T0_                                                                                                                                      8            0
.xt.lit._ZN11WiFiManager8DEBUG_WMImPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                               0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIjPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                               0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMI15StringSumHelper6StringEEv15wm_debuglevel_tT_T0_                                                                                                                                               0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPKc6StringEEv15wm_debuglevel_tT_T0_                                                                                                                                                             0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperhEEv15wm_debuglevel_tT_T0_                                                                                                                                               0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPKcS2_EEv15wm_debuglevel_tT_T0_                                                                                                                                                                 0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPKcEEv15wm_debuglevel_tT_                                                                                                                                                                       0            0
.xt.lit._ZNSt12_Vector_baseIPKcSaIS1_EED5Ev                                                                                                                                                                                       0            0
.xt.lit._ZNSt6vectorIPKcSaIS1_EEC5ESt16initializer_listIS1_ERKS2_                                                                                                                                                                 8            0
.xt.lit._ZNSt12_Vector_baseIhSaIhEED5Ev                                                                                                                                                                                           0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMI9IPAddressPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                                          0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIiPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                               0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMI6StringPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                                             0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMI6StringEEv15wm_debuglevel_tT_                                                                                                                                                                   0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMI15StringSumHelperPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                                   0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMI15StringSumHelperEEv15wm_debuglevel_tT_                                                                                                                                                         0            0
.xt.lit._ZNSt6vectorIhSaIhEE12emplace_backIJhEEEvDpOT_                                                                                                                                                                            8            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperPcEEv15wm_debuglevel_tT_T0_                                                                                                                                              0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper16wifi_auth_mode_tEEv15wm_debuglevel_tT_T0_                                                                                                                              0            0
.xt.lit._ZSt4swapISt9_Any_dataENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SF_                                                    0            0
.xt.lit._ZNSt8functionIFvvEEaSERKS1_                                                                                                                                                                                              0            0
.xt.prop._ZN3UriD5Ev                                                                                                                                                                                                             12            0
.xt.prop._ZNK3Uri5cloneEv                                                                                                                                                                                                        84            0
.xt.prop._ZN3Uri9canHandleERK6StringRSt6vectorIS0_SaIS0_EE                                                                                                                                                                       36            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFvvEPS2_EEE10_M_managerERSt9_Any_dataRKS9_St18_Manager_operation                                                                                           96            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFvbEPS2_bEEE10_M_managerERSt9_Any_dataRKS9_St18_Manager_operation                                                                                          96            0
.xt.prop._ZN6StringaSEPK19__FlashStringHelper                                                                                                                                                                                    36            0
.xt.prop._ZNK6StringcvMS_KFvvEEv                                                                                                                                                                                                 72            0
.xt.prop._ZNK6StringneEPKc                                                                                                                                                                                                       36            0
.xt.prop._ZN6String7replaceEPKcRKS_                                                                                                                                                                                              60            0
.xt.prop._ZN6String7replaceEPKcS1_                                                                                                                                                                                               84            0
.xt.prop._ZN6String7replaceEPK19__FlashStringHelperPKc                                                                                                                                                                           60            0
.xt.prop._ZN3UriC5EPKc                                                                                                                                                                                                            0            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperjEEv15wm_debuglevel_tT_T0_                                                                                                                                            120            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperiEEv15wm_debuglevel_tT_T0_                                                                                                                                            108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                          108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperEEv15wm_debuglevel_tT_                                                                                                                                                 48            0
.xt.prop._ZNSt10unique_ptrI9DNSServerSt14default_deleteIS0_EED5Ev                                                                                                                                                                12            0
.xt.prop._ZNSt10unique_ptrI9WebServerSt14default_deleteIS0_EED5Ev                                                                                                                                                                12            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperEEvT_                                                                                                                                                                  36            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper15StringSumHelperEEv15wm_debuglevel_tT_T0_                                                                                                                            108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper6StringEEv15wm_debuglevel_tT_T0_                                                                                                                                      108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper15StringSumHelperEEvT_T0_                                                                                                                                              60            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper6StringEEvT_T0_                                                                                                                                                        60            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelpertEEv15wm_debuglevel_tT_T0_                                                                                                                                            108            0
.xt.prop._ZNKSt8functionIFvvEEclEv                                                                                                                                                                                               48            0
.xt.prop._ZNSt8functionIFvvEEC5ISt5_BindIFM11WiFiManagerFvvEPS4_EEvvEET_                                                                                                                                                         12            0
.xt.prop._ZNSt8functionIFvvEEC5ISt5_BindIFM11WiFiManagerFvbEPS4_bEEvvEET_                                                                                                                                                        12            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper9IPAddressEEv15wm_debuglevel_tT_T0_                                                                                                                                   120            0
.xt.prop._ZN11WiFiManager8DEBUG_WMImPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                            108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIjPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                            108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMI15StringSumHelper6StringEEv15wm_debuglevel_tT_T0_                                                                                                                                            108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPKc6StringEEv15wm_debuglevel_tT_T0_                                                                                                                                                          108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperhEEv15wm_debuglevel_tT_T0_                                                                                                                                            108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPKcS2_EEv15wm_debuglevel_tT_T0_                                                                                                                                                              108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPKcEEv15wm_debuglevel_tT_                                                                                                                                                                     48            0
.xt.prop._ZNSt12_Vector_baseIPKcSaIS1_EED5Ev                                                                                                                                                                                      0            0
.xt.prop._ZNSt6vectorIPKcSaIS1_EEC5ESt16initializer_listIS1_ERKS2_                                                                                                                                                               12            0
.xt.prop._ZNSt12_Vector_baseIhSaIhEED5Ev                                                                                                                                                                                          0            0
.xt.prop._ZN11WiFiManager8DEBUG_WMI9IPAddressPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                                       108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIiPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                            108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMI6StringPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                                          108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMI6StringEEv15wm_debuglevel_tT_                                                                                                                                                                 72            0
.xt.prop._ZN11WiFiManager8DEBUG_WMI15StringSumHelperPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                                108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMI15StringSumHelperEEv15wm_debuglevel_tT_                                                                                                                                                       60            0
.xt.prop._ZNSt6vectorIhSaIhEE12emplace_backIJhEEEvDpOT_                                                                                                                                                                          96            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperPcEEv15wm_debuglevel_tT_T0_                                                                                                                                           108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper16wifi_auth_mode_tEEv15wm_debuglevel_tT_T0_                                                                                                                           108            0
.xt.prop._ZSt4swapISt9_Any_dataENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SF_                                                  48            0
.xt.prop._ZNSt8functionIFvvEEaSERKS1_                                                                                                                                                                                            60            0
.xt.prop._ZNK6String14StringIfHelperEv                                                                                                                                                                                           36            0
.xt.prop._ZN3Uri12initPathArgsERSt6vectorI6StringSaIS1_EE                                                                                                                                                                        36            0
.xt.prop._ZN3UriD2Ev                                                                                                                                                                                                             36            0
.xt.prop._ZN3UriD0Ev                                                                                                                                                                                                             36            0
.xt.prop._ZNSt17_Function_handlerIFvvESt5_BindIFM11WiFiManagerFvvEPS2_EEE9_M_invokeERKSt9_Any_data                                                                                                                               48            0
.xt.prop._ZNSt17_Function_handlerIFvvESt5_BindIFM11WiFiManagerFvbEPS2_bEEE9_M_invokeERKSt9_Any_data                                                                                                                              48            0
.xt.prop._ZN3UriC2EPKc                                                                                                                                                                                                           36            0
.xt.prop._ZNSt10unique_ptrI9DNSServerSt14default_deleteIS0_EED2Ev                                                                                                                                                                36            0
.xt.prop._ZNSt10unique_ptrI9WebServerSt14default_deleteIS0_EED2Ev                                                                                                                                                                36            0
.xt.prop._ZNSt8functionIFvvEEC2ISt5_BindIFM11WiFiManagerFvvEPS4_EEvvEET_                                                                                                                                                         60            0
.xt.prop._ZNSt8functionIFvvEEC2ISt5_BindIFM11WiFiManagerFvbEPS4_bEEvvEET_                                                                                                                                                        60            0
.xt.prop._ZNSt12_Vector_baseIPKcSaIS1_EED2Ev                                                                                                                                                                                     36            0
.xt.prop._ZNSt6vectorIPKcSaIS1_EEC2ESt16initializer_listIS1_ERKS2_                                                                                                                                                               60            0
.xt.prop._ZNSt12_Vector_baseIhSaIhEED2Ev                                                                                                                                                                                         36            0
.xt.prop._ZTV3Uri                                                                                                                                                                                                                12            0
.xt.prop._ZTV20WiFiManagerParameter                                                                                                                                                                                              12            0
.xt.prop._ZN5Print17availableForWriteEv                                                                                                                                                                                          36            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                                                                                36            0
.xt.prop._ZTV7TwoWire                                                                                                                                                                                                            12            0
.xt.lit._ZN9TLSTraitsD5Ev                                                                                                                                                                                                         0            0
.xt.lit._ZN15TransportTraitsD5Ev                                                                                                                                                                                                  0            0
.xt.lit._ZN9TLSTraits6verifyER10WiFiClientPKc                                                                                                                                                                                     8            0
.xt.lit._ZN9TLSTraits6createEv                                                                                                                                                                                                    8            0
.xt.lit._ZN15TransportTraits6createEv                                                                                                                                                                                             8            0
.xt.lit._ZNK6String10startsWithEPKc                                                                                                                                                                                               0            0
.xt.lit._ZNK6String9substringEj                                                                                                                                                                                                   0            0
.xt.lit._ZN6CookieD5Ev                                                                                                                                                                                                            0            0
.xt.lit._ZNSt10unique_ptrI10WiFiClientSt14default_deleteIS0_EED5Ev                                                                                                                                                                0            0
.xt.lit._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EED5Ev                                                                                                                                                           0            0
.xt.lit._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EEaSEOS3_                                                                                                                                                        0            0
.xt.lit._ZNSt6vectorI6CookieSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE                                                                                                                                            8            0
.xt.lit._ZN6CookieC5ERKS_                                                                                                                                                                                                         0            0
.xt.lit._ZNSt12_Destroy_auxILb0EE9__destroyIP6CookieEEvT_S4_                                                                                                                                                                      0            0
.xt.lit._ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPK6CookiePS2_EET0_T_S7_S6_                                                                                                                                               8            0
.xt.lit._ZNSt6vectorI6CookieSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                                                   8            0
.xt.prop._ZN9TLSTraitsD5Ev                                                                                                                                                                                                        0            0
.xt.prop._ZN15TransportTraitsD5Ev                                                                                                                                                                                                 0            0
.xt.prop._ZN9TLSTraits6verifyER10WiFiClientPKc                                                                                                                                                                                   72            0
.xt.prop._ZN9TLSTraits6createEv                                                                                                                                                                                                  72            0
.xt.prop._ZN15TransportTraits6createEv                                                                                                                                                                                           72            0
.xt.prop._ZNK6String10startsWithEPKc                                                                                                                                                                                             60            0
.xt.prop._ZNK6String9substringEj                                                                                                                                                                                                 60            0
.xt.prop._ZN6CookieD5Ev                                                                                                                                                                                                           0            0
.xt.prop._ZNSt10unique_ptrI10WiFiClientSt14default_deleteIS0_EED5Ev                                                                                                                                                               0            0
.xt.prop._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EED5Ev                                                                                                                                                          0            0
.xt.prop._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EEaSEOS3_                                                                                                                                                      36            0
.xt.prop._ZNSt6vectorI6CookieSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE                                                                                                                                          72            0
.xt.prop._ZN6CookieC5ERKS_                                                                                                                                                                                                        0            0
.xt.prop._ZNSt12_Destroy_auxILb0EE9__destroyIP6CookieEEvT_S4_                                                                                                                                                                    60            0
.xt.prop._ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPK6CookiePS2_EET0_T_S7_S6_                                                                                                                                            120            0
.xt.prop._ZNSt6vectorI6CookieSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                                                204            0
.xt.prop._ZN15TransportTraitsD2Ev                                                                                                                                                                                                36            0
.xt.prop._ZN15TransportTraits6verifyER10WiFiClientPKc                                                                                                                                                                            36            0
.xt.prop._ZN9TLSTraitsD2Ev                                                                                                                                                                                                       36            0
.xt.prop._ZN9TLSTraitsD0Ev                                                                                                                                                                                                       36            0
.xt.prop._ZN15TransportTraitsD0Ev                                                                                                                                                                                                36            0
.xt.prop._ZN6CookieD2Ev                                                                                                                                                                                                          36            0
.xt.prop._ZNSt10unique_ptrI10WiFiClientSt14default_deleteIS0_EED2Ev                                                                                                                                                              36            0
.xt.prop._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EED2Ev                                                                                                                                                         36            0
.xt.prop._ZN6CookieC2ERKS_                                                                                                                                                                                                      120            0
.xt.prop._ZTV15TransportTraits                                                                                                                                                                                                   12            0
.xt.prop._ZTV9TLSTraits                                                                                                                                                                                                          12            0
.xt.prop._ZN14HardwareSerial9readBytesEPcj                                                                                                                                                                                       36            0
.xt.prop._ZTV14HardwareSerial                                                                                                                                                                                                    12            0
.xt.lit._ZN9IPAddressD5Ev                                                                                                                                                                                                         0            0
.xt.prop._ZN9IPAddressD5Ev                                                                                                                                                                                                        0            0
.xt.prop._ZN9IPAddressD2Ev                                                                                                                                                                                                       36            0
.xt.prop._ZN9IPAddressD0Ev                                                                                                                                                                                                       36            0
.xt.prop._ZTV9IPAddress                                                                                                                                                                                                          12            0
.xt.lit._ZN5Print5writeEPKc                                                                                                                                                                                                       0            0
.xt.prop._ZN5Print5writeEPKc                                                                                                                                                                                                     48            0
.xt.prop._ZN5Print5flushEv                                                                                                                                                                                                       36            0
.xt.lit._ZN6String4initEv                                                                                                                                                                                                         8            0
.xt.prop._ZN6String4initEv                                                                                                                                                                                                       48            0
.xt.prop._ZNK6String3lenEv                                                                                                                                                                                                       60            0
.xt.prop._ZN6String6setLenEi                                                                                                                                                                                                     72            0
.xt.lit._ZN3nvs4Lock4initEv                                                                                                                                                                                                       0            0
.xt.prop._ZN3nvs4Lock4initEv                                                                                                                                                                                                     72            0
.xt.prop._ZN14intrusive_listI14NVSHandleEntryE5eraseENS1_8iteratorE                                                                                                                                                              84            0
.xt.lit._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv                                                                                                                                                  0            0
.xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv                                                                                                                                               108            0
.xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE9push_backEPS2_                                                                                                                                                      60            0
.xt.prop._ZTVN3nvs15NVSHandleSimpleE                                                                                                                                                                                             12            0
.xt.lit._ZN3nvs12NVSPartitionD5Ev                                                                                                                                                                                                 0            0
.xt.prop._ZN3nvs12NVSPartitionD5Ev                                                                                                                                                                                                0            0
.xt.prop._ZN3nvs12NVSPartitionD2Ev                                                                                                                                                                                               36            0
.xt.prop._ZN3nvs12NVSPartitionD0Ev                                                                                                                                                                                               36            0
.xt.prop._ZTVN3nvs12NVSPartitionE                                                                                                                                                                                                12            0
.xt.lit._ZN3nvs19NVSPartitionManagerD5Ev                                                                                                                                                                                          0            0
.xt.prop._ZN3nvs19NVSPartitionManagerD5Ev                                                                                                                                                                                         0            0
.xt.prop._ZN3nvs19NVSPartitionManagerD2Ev                                                                                                                                                                                        36            0
.xt.prop._ZN3nvs19NVSPartitionManagerD0Ev                                                                                                                                                                                        36            0
.xt.prop._ZN14intrusive_listIN3nvs12NVSPartitionEE5eraseENS2_8iteratorE                                                                                                                                                          84            0
.xt.prop._ZN14intrusive_listIN3nvs15NVSHandleSimpleEE5eraseENS2_8iteratorE                                                                                                                                                       84            0
.xt.prop._ZTVN3nvs19NVSPartitionManagerE                                                                                                                                                                                         12            0
.xt.prop._ZN14intrusive_listIN3nvs8HashList13HashListBlockEE5eraseENS3_8iteratorE                                                                                                                                                84            0
.xt.lit._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                                                                                                                                                        0            0
.xt.prop._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                                                                                                                                                       0            0
.xt.prop._ZN3nvs20isVariableLengthTypeENS_8ItemTypeE                                                                                                                                                                             48            0
.xt.prop._ZN3nvs4ItemC2EhNS_8ItemTypeEhPKch                                                                                                                                                                                      60            0
.xt.prop._ZNK19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3getEjPS2_                                                                                                                                                  48            0
.xt.lit._ZN14intrusive_listIN3nvs4PageEE5clearEv                                                                                                                                                                                  8            0
.xt.prop._ZN14intrusive_listIN3nvs4PageEE5clearEv                                                                                                                                                                                72            0
.xt.prop._ZN14intrusive_listIN3nvs4PageEE9push_backEPS1_                                                                                                                                                                         60            0
.xt.prop._ZN14intrusive_listIN3nvs4PageEE5eraseENS2_8iteratorE                                                                                                                                                                   84            0
.xt.prop._ZTISt9exception                                                                                                                                                                                                        12            0
.xt.prop._ZTISt9bad_alloc                                                                                                                                                                                                        12            0
.xt.prop._ZTVN10__cxxabiv120__si_class_type_infoE                                                                                                                                                                                12            0
.xt.lit._ZNSt11char_traitsIcE4copyEPcPKcj                                                                                                                                                                                         0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj                                                                                                                                                       8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv                                                                                                                                                       0            0
.xt.lit._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8_M_checkEjPKc                                                                                                                                                      8            0
.xt.lit._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE15_M_check_lengthEjjPKc                                                                                                                                             0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcj                                                                                                                                                      0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_moveEPcPKcj                                                                                                                                                      0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcS5_S5_                                                                                                                                             0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_                                                                                                                                             0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEjjPKcj                                                                                                                                                    0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC5EOS4_                                                                                                                                                              0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_                                                                                                                                                              0            0
